[+] Containers:
 |- [+] Container: /Game/Maps/Lvl_SwiftJ1818
 |   |- [+] ActorDescs:
 |   |   |- Guid:001FD3EE4CCCD4FB27C73BA1D7B398AE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A890B102_1431670755 Label:wooden_crate19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [131]
 |   |   |   |- Guid:88BB921F42413B99590BAF8B0CC8D704 BaseClass:/Game/Systems/Items/Blueprints/BP_Item.BP_Item_C NativeClass:/Script/Engine.Actor Name:BP_Item_C_UAID_E0D55EE7C4A8FCB002_1378498743 Label:BP_Item2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=18735.049 Y=-15821.412 Z=574.828), Max=(X=19035.049 Y=-15521.412 Z=874.828) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=18735.049 Y=-15821.412 Z=574.828), Max=(X=19035.049 Y=-15521.412 Z=874.828) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [132]
 |   |   |   |- Guid:8B25691B4020EE69721F5B8E032C721F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8207C02_1312146075 Label:SM_Cube12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-9793.013 Y=15920.000 Z=1640.000), Max=(X=-7360.000 Y=19634.102 Z=1740.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-90.000 Y=-60.000 Z=90.000), Extents=(X=1216.506 Y=46.426 Z=10.000) RuntimeBounds:IsValid=true, Min=(X=-9793.013 Y=15920.000 Z=1640.000), Max=(X=-7360.000 Y=19634.102 Z=1740.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-90.000 Y=-60.000 Z=90.000), Extents=(X=1216.506 Y=46.426 Z=10.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Cave FolderGuid:6FA0822E44811572D82DFA8B3157ACD9 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [133]
 |   |   |   |- Guid:8B8EE42A4E5B31DADA0322BF4C7C7C30 NativeClass:/Script/Foliage.InstancedFoliageActor Name:InstancedFoliageActor_25600_0_-1_-1 Label:InstancedFoliageActor_0_-1_-1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=-25600.000 Z=-25600.000), Max=(X=25600.000 Y=0.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12800.000 Y=12800.000 Z=12800.000) RuntimeBounds:IsValid=true, Min=(X=12994.046 Y=-18082.469 Z=-62.132), Max=(X=19059.483 Y=-3123.409 Z=767.375) RuntimeBoundsRelative:IsValid=true, Center=(X=3226.764 Y=2197.061 Z=13152.622), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3032.718 Y=7479.530 Z=414.753) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [134]
 |   |   |   |- Guid:8C38896E47058D1543C056996A610688 BaseClass:/Game/Players/EffectsSystem/Zone/BP_CylindricalZone.BP_CylindricalZone_C NativeClass:/Script/Engine.Actor Name:BP_CylindricalZone_C_UAID_E0D55EE7C4A8A79302_1090311121 Label:HeatZone SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-19432.328 Y=-7414.285 Z=-1393.904), Max=(X=-7432.328 Y=4585.715 Z=3606.096) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-19432.328 Y=-7414.285 Z=-1393.904), Max=(X=-7432.328 Y=4585.715 Z=3606.096) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [135]
 |   |   |   |- Guid:8FCDF12E4E00DDEC7FADC1BB339CA639 BaseClass:/Game/Systems/DropOffZone/BP_DropOffZone.BP_DropOffZone_C NativeClass:/Script/Engine.Actor Name:BP_DropOffZone_C_UAID_30F6EFB82A6CD69C02_1299557895 Label:BP_DropOffZone SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1010.000 Y=-770.000 Z=498.000), Max=(X=1170.000 Y=-610.000 Z=562.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=80.000 Y=80.000 Z=32.000) RuntimeBounds:IsValid=true, Min=(X=1010.000 Y=-770.000 Z=498.000), Max=(X=1170.000 Y=-610.000 Z=562.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=80.000 Y=80.000 Z=32.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [136]
 |   |   |   |- Guid:94018BD74B7D3A1AD349C4ABB308C6F1 BaseClass:/Game/Systems/Items/Blueprints/BP_Item.BP_Item_C NativeClass:/Script/Engine.Actor Name:BP_Item_C_UAID_E0D55EE7C4A8E3B102_1138789365 Label:BP_Item13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1308.132 Y=33.614 Z=463.926), Max=(X=-1008.132 Y=333.614 Z=763.926) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1308.132 Y=33.614 Z=463.926), Max=(X=-1008.132 Y=333.614 Z=763.926) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [137]
 |   |   |   |- Guid:94F865C54457B31FA1F9B7A2160663C0 BaseClass:/Game/Systems/Hazards/Explosion/Blueprints/BP_ExplosionBase.BP_ExplosionBase_C NativeClass:/Script/Engine.Actor Name:BP_ExplosionBase_C_UAID_E0D55EE7C4A8E7B102_1543154090 Label:BP_ExplosionBase19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-16258.961 Y=-1592.495 Z=216.033), Max=(X=-15458.961 Y=-792.495 Z=1016.033) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeBounds:IsValid=true, Min=(X=-16258.961 Y=-1592.495 Z=216.033), Max=(X=-15458.961 Y=-792.495 Z=1016.033) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [138]
 |   |   |   |- Guid:9504B9C24CABCF6E677A53817937AFB6 BaseClass:/Game/Systems/Hazards/Explosion/Blueprints/BP_ExplosionBase.BP_ExplosionBase_C NativeClass:/Script/Engine.Actor Name:BP_ExplosionBase_C_UAID_E0D55EE7C4A8E7B102_1276555079 Label:BP_ExplosionBase8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-11099.705 Y=336.288 Z=-108.539), Max=(X=-10299.705 Y=1136.288 Z=691.461) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeBounds:IsValid=true, Min=(X=-11099.705 Y=336.288 Z=-108.539), Max=(X=-10299.705 Y=1136.288 Z=691.461) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [139]
 |   |   |   |- Guid:9566A474433FD9445F55CD918F3D4A57 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A86E7702_1869367534 Label:SM_Cube9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1100.000 Y=-900.000 Z=0.000), Max=(X=1300.000 Y=-500.000 Z=20.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=25.000 Y=100.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1100.000 Y=-900.000 Z=0.000), Max=(X=1300.000 Y=-500.000 Z=20.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=25.000 Y=100.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [140]
 |   |   |   |- Guid:970AFAF0469111528000AAA5A9ECBC3F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A86E7702_1705987533 Label:SM_Cube8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1100.000 Y=-900.000 Z=0.000), Max=(X=-900.000 Y=-500.000 Z=20.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=25.000 Y=100.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1100.000 Y=-900.000 Z=0.000), Max=(X=-900.000 Y=-500.000 Z=20.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=25.000 Y=100.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [141]
 |   |   |   |- Guid:97CDBFDA4C196530CFE131A8946C1E55 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FBB002_1747111552 Label:cyber_crate_yellow7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=20233.155 Y=-14480.161 Z=608.820), Max=(X=20380.458 Y=-14405.083 Z=662.771) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=3.926), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=184.129 Y=93.848 Z=67.439) RuntimeBounds:IsValid=true, Min=(X=20233.155 Y=-14480.161 Z=608.820), Max=(X=20380.458 Y=-14405.083 Z=662.771) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=3.926), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=184.129 Y=93.848 Z=67.439) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [142]
 |   |   |   |- Guid:986D57DC442315B61C8411B4551B0757 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A890B102_1762395763 Label:wooden_crate27 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2392.759 Y=-17719.720 Z=869.054), Max=(X=2679.889 Y=-17432.590 Z=1072.861) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=40.000), Extents=(X=143.565 Y=143.565 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=2392.759 Y=-17719.720 Z=869.054), Max=(X=2679.889 Y=-17432.590 Z=1072.861) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=40.000), Extents=(X=143.565 Y=143.565 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [143]
 |   |   |   |- Guid:9874524C4793187602EC4485907F5F24 NativeClass:/Script/Water.WaterBodyLake Name:WaterBodyLake_UAID_E0D55EE7C4A88AB102_1482763695 Label:WaterBodyLake_PoisonSwamp SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7860.820 Y=-22474.786 Z=380.000), Max=(X=6477.188 Y=-13053.201 Z=1030.000) EditorBoundsRelative:IsValid=true, Center=(X=2898.184 Y=1876.006 Z=-325.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7169.004 Y=4710.793 Z=325.000) RuntimeBounds:IsValid=true, Min=(X=-7860.820 Y=-22474.786 Z=380.000), Max=(X=6477.188 Y=-13053.201 Z=1030.000) RuntimeBoundsRelative:IsValid=true, Center=(X=2898.184 Y=1876.006 Z=-325.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7169.004 Y=4710.793 Z=325.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [144]
 |   |   |   |- Guid:9931D9FA4D5A8083578105A06BD6A0B0 BaseClass:/Game/Systems/Items/Blueprints/BP_Item.BP_Item_C NativeClass:/Script/Engine.Actor Name:BP_Item_C_UAID_E0D55EE7C4A8E3B102_1130004364 Label:BP_Item12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1308.132 Y=54.271 Z=463.926), Max=(X=-1008.132 Y=354.271 Z=763.926) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1308.132 Y=54.271 Z=463.926), Max=(X=-1008.132 Y=354.271 Z=763.926) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [145]
 |   |   |   |- Guid:9931EC2F4845ED4F242F8CA865A09B15 BaseClass:/Game/Systems/Items/Blueprints/BP_Item.BP_Item_C NativeClass:/Script/Engine.Actor Name:BP_Item_C_UAID_E0D55EE7C4A8FCB002_1456619744 Label:BP_Item3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=20967.817 Y=-15355.460 Z=-19.016), Max=(X=21267.817 Y=-15055.460 Z=280.984) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=20967.817 Y=-15355.460 Z=-19.016), Max=(X=21267.817 Y=-15055.460 Z=280.984) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [146]
 |   |   |   |- Guid:99A741B44375E524F29D54BB2CE1B26E NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_EA6GY3UJICRTAAQG6BX0Q4RNR_126_3_4_0 Label:LandscapeStreamingProxy_3_4_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12600.000 Y=25200.000 Z=0.000), Max=(X=18900.000 Y=31500.000 Z=13210.938) EditorBoundsRelative:IsValid=true, Center=(X=31.500 Y=31.500 Z=66.055), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.500 Y=31.500 Z=66.055) RuntimeBounds:IsValid=true, Min=(X=12600.000 Y=25200.000 Z=1172.656), Max=(X=18900.000 Y=31500.000 Z=13210.938) RuntimeBoundsRelative:IsValid=true, Center=(X=31.500 Y=31.500 Z=71.918), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.500 Y=31.500 Z=60.191) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [147]
 |   |   |   |- Guid:99DD66474C3831B22EC4C0BA524A4C9C NativeClass:/Script/Foliage.InstancedFoliageActor Name:InstancedFoliageActor_25600_0_0_0 Label:InstancedFoliageActor_0_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=25600.000 Y=25600.000 Z=25600.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12800.000 Y=12800.000 Z=12800.000) RuntimeBounds:IsValid=true, Min=(X=-444.041 Y=-373.801 Z=-70.114), Max=(X=18384.579 Y=21625.133 Z=2030.255) RuntimeBoundsRelative:IsValid=true, Center=(X=-3829.731 Y=-2174.334 Z=-11819.930), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=9414.310 Y=10999.467 Z=1050.184) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [148]
 |   |   |   |- Guid:9A71B2C94DB9E496D6E531A43F175851 BaseClass:/Game/Players/EffectsSystem/Zone/BP_CylindricalZone.BP_CylindricalZone_C NativeClass:/Script/Engine.Actor Name:BP_CylindricalZone_C_UAID_E0D55EE7C4A8A79302_1154861122 Label:FreezingZone SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=7790.247 Y=4368.911 Z=-556.893), Max=(X=19790.247 Y=16368.911 Z=4443.107) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=7790.247 Y=4368.911 Z=-556.893), Max=(X=19790.247 Y=16368.911 Z=4443.107) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [149]
 |   |   |   |- Guid:9AFE1B2D458396D57ACBCA8E761F592B BaseClass:/Game/Systems/Hazards/Explosion/Blueprints/BP_ExplosionBase.BP_ExplosionBase_C NativeClass:/Script/Engine.Actor Name:BP_ExplosionBase_C_UAID_E0D55EE7C4A8E7B102_1508248085 Label:BP_ExplosionBase14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-12650.375 Y=-344.275 Z=34.616), Max=(X=-11850.375 Y=455.725 Z=834.616) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeBounds:IsValid=true, Min=(X=-12650.375 Y=-344.275 Z=34.616), Max=(X=-11850.375 Y=455.725 Z=834.616) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [150]
